municipio_distrito;fecha_informe;casos_confirmados_ultimos_14dias;tasa_incidencia_acumulada_ultimos_14dias;casos_confirmados_totales;tasa_incidencia_acumulada_total;codigo_geometria
Madrid-Retiro                               ;2020/04/10 07:00:00;440;455,34;1082;1119,71;79603
Madrid-Salamanca                            ;2020/04/10 07:00:00;456;289,82;1126;715,64;79604
Madrid-Centro                               ;2020/04/10 07:00:00;379;266,47;764;537,16;79601
Madrid-Arganzuela                           ;2020/04/10 07:00:00;530;297,08;1130;633,4;79602
Madrid-Chamartín                            ;2020/04/10 07:00:00;489;332,91;1115;759,1;79605
Madrid-Tetuán                               ;2020/04/10 07:00:00;695;425,13;1524;932,24;79606
Madrid-Chamberí                             ;2020/04/10 07:00:00;418;281,52;970;653,28;79607
Madrid-Fuencarral-El Pardo                  ;2020/04/10 07:00:00;1000;445,35;2089;930,35;79608
Madrid-Moncloa-Aravaca                      ;2020/04/10 07:00:00;387;305;847;667,54;79609
Madrid-Latina                               ;2020/04/10 07:00:00;692;277,28;1795;719,23;79610
Madrid-Carabanchel                          ;2020/04/10 07:00:00;634;257,29;1769;717,89;79611
Madrid-Usera                                ;2020/04/10 07:00:00;352;237,11;1041;701,24;79612
Madrid-Puente de Vallecas                   ;2020/04/10 07:00:00;1016;397,29;2320;907,19;79613
Madrid-San Blas - Canillejas                ;2020/04/10 07:00:00;440;316,83;1043;751,04;79620
Madrid-Barajas                              ;2020/04/10 07:00:00;144;273,34;325;616,92;79621
Madrid-Moratalaz                            ;2020/04/10 07:00:00;462;352,24;1004;765,48;79614
Madrid-Ciudad Lineal                        ;2020/04/10 07:00:00;707;267,14;1556;587,93;79615
Madrid-Hortaleza                            ;2020/04/10 07:00:00;558;264,11;1278;604,9;79616
Madrid-Villaverde                           ;2020/04/10 07:00:00;345;216,92;1044;656,43;79617
Madrid-Villa de Vallecas                    ;2020/04/10 07:00:00;347;325,43;987;925,64;79618
Madrid-Vicálvaro                            ;2020/04/10 07:00:00;280;531,84;620;1177,65;79619
Pozuelo de Alarcón                          ;2020/04/10 07:00:00;136;154,02;432;489,24;1150
Alcorcón                                    ;2020/04/10 07:00:00;665;380,35;1206;689,77;72
Navalcarnero                                ;2020/04/10 07:00:00;41;145,24;111;393,21;967
San Agustín del Guadalix                    ;2020/04/10 07:00:00;16;109,87;31;212,87;1296
Las Rozas de Madrid                         ;2020/04/10 07:00:00;249;259,79;479;499,75;1277
Moraleja de Enmedio                         ;2020/04/10 07:00:00;6;112,02;18;336,07;894
Valdaracete                                 ;2020/04/10 07:00:00;;658,98;;823,72;1551
Pozuelo del Rey                             ;2020/04/10 07:00:00;;0;;202,02;1163
Puebla de la Sierra                         ;2020/04/10 07:00:00;;0;;0;1185
Perales de Tajuña                           ;2020/04/10 07:00:00;;80,58;6;161,16;1104
Valdemorillo                                ;2020/04/10 07:00:00;17;140,25;26;214,5;1603
Navalafuente                                ;2020/04/10 07:00:00;;251,89;;377,83;941
Velilla de San Antonio                      ;2020/04/10 07:00:00;25;200,11;50;400,22;1678
Villanueva de la Cañada                     ;2020/04/10 07:00:00;25;102,53;67;274,77;1760
Villanueva del Pardillo                     ;2020/04/10 07:00:00;14;82,89;61;361,18;1776
